This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 21.12) (preloaded format=pdflatex 2022.5.7)  17 MAY 2024 14:37
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**./TZ.tex
(TZ.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-02-24>
(C:\Users\pegan\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(C:\Users\pegan\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(C:\Program Files\MiKTeX\tex/latex/cmap\cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(C:\Users\pegan\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Program Files\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\pgffor@skip=\dimen190
\pgffor@stack=\toks30
\pgffor@toks=\toks31
))
(C:\Users\pegan\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z\tikz.code.tex
Package: tikz 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\pegan\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibr
aryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@plot@mark@count=\count276
\pgfplotmarksize=\dimen191
)
\tikz@lastx=\dimen192
\tikz@lasty=\dimen193
\tikz@lastxsaved=\dimen194
\tikz@lastysaved=\dimen195
\tikz@lastmovetox=\dimen196
\tikz@lastmovetoy=\dimen197
\tikzleveldistance=\dimen198
\tikzsiblingdistance=\dimen199
\tikz@figbox=\box57
\tikz@figbox@bg=\box58
\tikz@tempbox=\box59
\tikz@tempbox@bg=\box60
\tikztreelevel=\count277
\tikznumberofchildren=\count278
\tikznumberofcurrentchild=\count279
\tikz@fig@count=\count280

(C:\Users\pegan\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodule
matrix.code.tex
File: pgfmodulematrix.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfmatrixcurrentrow=\count281
\pgfmatrixcurrentcolumn=\count282
\pgf@matrix@numberofcolumns=\count283
)
\tikz@expandcount=\count284

(C:\Users\pegan\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(C:\Program Files\MiKTeX\tex/latex/setspace\setspace.sty
Package: setspace 2011/12/19 v6.7a set line spacing
)
(C:\Users\pegan\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsmath.sty
Package: amsmath 2021/10/15 v2.17l AMS math features
\@mathmargin=\skip49

For additional information on amsmath, use the `?' option.
(C:\Users\pegan\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text

(C:\Users\pegan\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks32
\ex@=\dimen256
))
(C:\Users\pegan\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen257
)
(C:\Users\pegan\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsopn.sty
Package: amsopn 2021/08/26 v2.02 operator names
)
\inf@bad=\count285
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count286
\leftroot@=\count287
LaTeX Info: Redefining \overline on input line 399.
\classnum@=\count288
\DOTSCASE@=\count289
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box61
\strutbox@=\box62
\big@size=\dimen258
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count290
\c@MaxMatrixCols=\count291
\dotsspace@=\muskip16
\c@parentequation=\count292
\dspbrk@lvl=\count293
\tag@help=\toks33
\row@=\count294
\column@=\count295
\maxfields@=\count296
\andhelp@=\toks34
\eqnshift@=\dimen259
\alignsep@=\dimen260
\tagshift@=\dimen261
\tagwidth@=\dimen262
\totwidth@=\dimen263
\lineht@=\dimen264
\@envbody=\toks35
\multlinegap=\skip50
\multlinetaggap=\skip51
\mathdisplay@stack=\toks36
LaTeX Info: Redefining \[ on input line 2938.
LaTeX Info: Redefining \] on input line 2939.
)
(C:\Users\pegan\AppData\Local\Programs\MiKTeX\tex/latex/tools\tabularx.sty
Package: tabularx 2020/01/15 v2.11c `tabularx' package (DPC)

(C:\Users\pegan\AppData\Local\Programs\MiKTeX\tex/latex/tools\array.sty
Package: array 2021/10/04 v2.5f Tabular extension package (FMi)
\col@sep=\dimen265
\ar@mcellbox=\box63
\extrarowheight=\dimen266
\NC@list=\toks37
\extratabsurround=\skip52
\backup@length=\skip53
\ar@cellbox=\box64
)
\TX@col@width=\dimen267
\TX@old@table=\dimen268
\TX@old@col=\dimen269
\TX@target=\dimen270
\TX@delta=\dimen271
\TX@cols=\count297
\TX@ftn=\toks38
)
(C:\Program Files\MiKTeX\tex/latex/multirow\multirow.sty
Package: multirow 2021/03/15 v2.8 Span multiple rows of a table
\multirow@colwidth=\skip54
\multirow@cntb=\count298
\multirow@dima=\skip55
\bigstrutjot=\dimen272
)
(C:\Program Files\MiKTeX\tex/latex/makecell\makecell.sty
Package: makecell 2009/08/03 V0.1e Managing of Tab Column Heads and Cells
\rotheadsize=\dimen273
\c@nlinenum=\count299
\TeXr@lab=\toks39
)
(C:\Users\pegan\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.sty
\lst@mode=\count300
\lst@gtempboxa=\box65
\lst@token=\toks40
\lst@length=\count301
\lst@currlwidth=\dimen274
\lst@column=\count302
\lst@pos=\count303
\lst@lostspace=\dimen275
\lst@width=\dimen276
\lst@newlines=\count304
\lst@lineno=\count305
\lst@maxwidth=\dimen277

(C:\Users\pegan\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
\c@lstnumber=\count306
\lst@skipnumbers=\count307
\lst@framebox=\box66
)
(C:\Users\pegan\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2020/03/24 1.8d listings configuration
))
Package: listings 2020/03/24 1.8d (Carsten Heinz)
(C:\Program Files\MiKTeX\tex/latex/titlesec\titlesec.sty
Package: titlesec 2021/07/05 v2.14 Sectioning titles
\ttl@box=\box67
\beforetitleunit=\skip56
\aftertitleunit=\skip57
\ttl@plus=\dimen278
\ttl@minus=\dimen279
\ttl@toksa=\toks41
\titlewidth=\dimen280
\titlewidthlast=\dimen281
\titlewidthfirst=\dimen282
)
(C:\Program Files\MiKTeX\tex/latex/lipsum\lipsum.sty
(C:\Users\pegan\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/l3keys2e\l3k
eys2e.sty
(C:\Users\pegan\AppData\Local\Programs\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2022-02-24 L3 programming layer (loader) 

(C:\Users\pegan\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdf
tex.def
File: l3backend-pdftex.def 2022-02-07 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count308
\l__pdf_internal_box=\box68
))
Package: l3keys2e 2022-01-12 LaTeX2e option processing using LaTeX3 keys
)
Package: lipsum 2021-09-20 v2.7 150 paragraphs of Lorem Ipsum dummy text
\g__lipsum_par_int=\count309
\l__lipsum_a_int=\count310
\l__lipsum_b_int=\count311
 (C:\Program Files\MiKTeX\tex/latex/lipsum\lipsum.ltd.tex))
(C:\Program Files\MiKTeX\tex/latex/stackengine\stackengine.sty
Package: stackengine 2021/07/22 v4.11\ Stacking text and objects in convenient 
ways

(C:\Users\pegan\AppData\Local\Programs\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count312
)
(C:\Program Files\MiKTeX\tex/latex/listofitems\listofitems.sty
(C:\Program Files\MiKTeX\tex/generic/listofitems\listofitems.tex
\loi_cnt_foreach_nest=\count313
\loi_nestcnt=\count314
)
Package: listofitems 2019/08/21 v1.63 Grab items in lists using user-specified 
sep char (CT)
)
(C:\Users\pegan\AppData\Local\Programs\MiKTeX\tex/latex/tools\calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count315
\calc@Bcount=\count316
\calc@Adimen=\dimen283
\calc@Bdimen=\dimen284
\calc@Askip=\skip58
\calc@Bskip=\skip59
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count317
\calc@Cskip=\skip60
)
\c@@stackindex=\count318
\@boxshift=\skip61
\stack@tmplength=\skip62
\temp@stkl=\skip63
\@stackedboxwidth=\skip64
\@addedbox=\box69
\@anchorbox=\box70
\@insetbox=\box71
\se@backgroundbox=\box72
\stackedbox=\box73
\@centerbox=\box74
\c@ROWcellindex@=\count319
)
(C:\Program Files\MiKTeX\tex/latex/kantlipsum\kantlipsum.sty
(C:\Users\pegan\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/xparse\xpars
e.sty
Package: xparse 2022-01-12 L3 Experimental document command parser
)
Package: kantlipsum 2019/07/23 v0.8 Generate text in Kantian style
\l__kgl_start_int=\count320
\l__kgl_end_int=\count321

Package kantlipsum Info: The package provides paragraphs 1 to 164. Values
(kantlipsum)             outside this range will be ignored.

) (C:\Program Files\MiKTeX\tex/latex/caption\caption.sty
Package: caption 2022/03/01 v3.6b Customizing captions (AR)

(C:\Program Files\MiKTeX\tex/latex/caption\caption3.sty
Package: caption3 2022/03/17 v2.3b caption3 kernel (AR)
\caption@tempdima=\dimen285
\captionmargin=\dimen286
\caption@leftmargin=\dimen287
\caption@rightmargin=\dimen288
\caption@width=\dimen289
\caption@indent=\dimen290
\caption@parindent=\dimen291
\caption@hangindent=\dimen292
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count322
\c@continuedfloat=\count323
Package caption Info: listings package is loaded.
)
(C:\Program Files\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count324
\float@exts=\toks42
\float@box=\box75
\@float@everytoks=\toks43
\@floatcapt=\box76
)
(C:\Program Files\MiKTeX\tex/latex/zref\zref-totpages.sty
Package: zref-totpages 2022-04-07 v2.34 Module totpages for zref (HO)

(C:\Program Files\MiKTeX\tex/latex/zref\zref-base.sty
Package: zref-base 2022-04-07 v2.34 Module base for zref (HO)

(C:\Program Files\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
)
(C:\Program Files\MiKTeX\tex/generic/infwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
(C:\Program Files\MiKTeX\tex/generic/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2019/12/15 v1.18 Key value parser (HO)
)
(C:\Program Files\MiKTeX\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(C:\Users\pegan\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdftexcmds
.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
) (C:\Program Files\MiKTeX\tex/generic/etexcmds\etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
(C:\Program Files\MiKTeX\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
Package zref Info: New property list: main on input line 767.
Package zref Info: New property: default on input line 768.
Package zref Info: New property: page on input line 769.
)
(C:\Program Files\MiKTeX\tex/latex/zref\zref-abspage.sty
Package: zref-abspage 2022-04-07 v2.34 Module abspage for zref (HO)

(C:\Users\pegan\AppData\Local\Programs\MiKTeX\tex/latex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\c@abspage=\count325
Package zref Info: New property: abspage on input line 65.
) (C:\Program Files\MiKTeX\tex/latex/zref\zref-lastpage.sty
Package: zref-lastpage 2022-04-07 v2.34 Module lastpage for zref (HO)

(C:\Users\pegan\AppData\Local\Programs\MiKTeX\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
Package zref Info: New property list: LastPage on input line 58.
)) (C:\Program Files\MiKTeX\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2021/01/28 v4.0.1 Extensive control of page headers and foote
rs
\f@nch@headwidth=\skip65
\f@nch@O@elh=\skip66
\f@nch@O@erh=\skip67
\f@nch@O@olh=\skip68
\f@nch@O@orh=\skip69
\f@nch@O@elf=\skip70
\f@nch@O@erf=\skip71
\f@nch@O@olf=\skip72
\f@nch@O@orf=\skip73
)
(C:\Users\pegan\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:/Users\pegan\Desktop\modeling_perception_success_factors\out\TZ.aux)
\openout1 = `TZ.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 66.
LaTeX Font Info:    ... okay on input line 66.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 66.
LaTeX Font Info:    ... okay on input line 66.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 66.
LaTeX Font Info:    ... okay on input line 66.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 66.
LaTeX Font Info:    ... okay on input line 66.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 66.
LaTeX Font Info:    ... okay on input line 66.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 66.
LaTeX Font Info:    ... okay on input line 66.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 66.
LaTeX Font Info:    ... okay on input line 66.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 66.
LaTeX Font Info:    ... okay on input line 66.
LaTeX Info: Redefining \th on input line 66.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 500.484pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 681.15898pt, 56.9055pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=500.484pt
* \textheight=681.15898pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


(C:\Users\pegan\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mk
ii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count326
\scratchdimen=\dimen293
\scratchbox=\box77
\nofMPsegments=\count327
\nofMParguments=\count328
\everyMPshowfont=\toks44
\MPscratchCnt=\count329
\MPscratchDim=\dimen294
\MPnumerator=\count330
\makeMPintoPDFobject=\count331
\everyMPtoPDFconversion=\toks45
)
(C:\Users\pegan\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-b
ase.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\pegan\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.c
fg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
\c@lstlisting=\count332
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: End \AtBeginDocument code.

TZ.tex:111: Undefined control sequence.
\mytable -> \AddToShipoutPictureBG 
                                   {\begin {tikzpicture}[remember picture, o...
l.111     \mytable
                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>> [1

{C:/Users/pegan/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}]
TZ.tex:140: Undefined control sequence.
\mytable -> \AddToShipoutPictureBG 
                                   {\begin {tikzpicture}[remember picture, o...
l.140     \mytable
                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 22.01514pt, for example:
(fancyhdr)                \setlength{\headheight}{22.01514pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-10.01514pt}.

[1

] (C:/Users\pegan\Desktop\modeling_perception_success_factors\out\TZ.toc<<t1.cm
ap>>)
\tf@toc=\write4
\openout4 = `TZ.toc'.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 22.01514pt, for example:
(fancyhdr)                \setlength{\headheight}{22.01514pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-10.01514pt}.

[2]
Underfull \hbox (badness 10000) in paragraph at lines 145--148

 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 22.01514pt, for example:
(fancyhdr)                \setlength{\headheight}{22.01514pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-10.01514pt}.

[3]
Underfull \hbox (badness 10000) in paragraph at lines 166--169

 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 22.01514pt, for example:
(fancyhdr)                \setlength{\headheight}{22.01514pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-10.01514pt}.

[4]
Underfull \hbox (badness 10000) in paragraph at lines 172--179

 []


Underfull \hbox (badness 10000) in paragraph at lines 172--179

 []


Underfull \hbox (badness 10000) in paragraph at lines 172--179

 []


Underfull \hbox (badness 10000) in paragraph at lines 172--179

 []


Underfull \hbox (badness 10000) in paragraph at lines 180--187

 []


Underfull \hbox (badness 10000) in paragraph at lines 180--187

 []


Underfull \hbox (badness 10000) in paragraph at lines 180--187

 []


Underfull \hbox (badness 10000) in paragraph at lines 180--187

 []


Underfull \hbox (badness 10000) in paragraph at lines 188--212

 []


Underfull \hbox (badness 10000) in paragraph at lines 188--212

 []


Underfull \hbox (badness 10000) in paragraph at lines 188--212

 []


Underfull \hbox (badness 10000) in paragraph at lines 188--212

 []


Underfull \hbox (badness 10000) in paragraph at lines 188--212

 []


Underfull \hbox (badness 10000) in paragraph at lines 188--212

 []


Underfull \hbox (badness 10000) in paragraph at lines 188--212

 []


Underfull \hbox (badness 10000) in paragraph at lines 188--212

 []


Underfull \hbox (badness 10000) in paragraph at lines 188--212

 []


Underfull \hbox (badness 10000) in paragraph at lines 188--212

 []


Underfull \hbox (badness 10000) in paragraph at lines 188--212

 []


Underfull \hbox (badness 10000) in paragraph at lines 188--212

 []


Underfull \hbox (badness 10000) in paragraph at lines 188--212

 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 22.01514pt, for example:
(fancyhdr)                \setlength{\headheight}{22.01514pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-10.01514pt}.

[5]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 22.01514pt, for example:
(fancyhdr)                \setlength{\headheight}{22.01514pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-10.01514pt}.

[6]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 22.01514pt, for example:
(fancyhdr)                \setlength{\headheight}{22.01514pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-10.01514pt}.

[7]
Underfull \hbox (badness 10000) in paragraph at lines 214--217

 []


Underfull \hbox (badness 10000) in paragraph at lines 226--229

 []


Underfull \hbox (badness 10000) in paragraph at lines 236--241

 []


Underfull \hbox (badness 10000) in paragraph at lines 236--241

 []


Underfull \hbox (badness 10000) in paragraph at lines 242--245

 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 22.01514pt, for example:
(fancyhdr)                \setlength{\headheight}{22.01514pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-10.01514pt}.

[8]
Overfull \hbox (3.5607pt too wide) in paragraph at lines 251--252
\T2A/cmr/m/n/10 Таким об-ра-зом, дан-ная про-грам-ма мо-жет быть при-ме-не-на в
 раз-лич-ных об-ла-стях свя-зан-ных с IT-технологиями,
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 22.01514pt, for example:
(fancyhdr)                \setlength{\headheight}{22.01514pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-10.01514pt}.

[9]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 22.01514pt, for example:
(fancyhdr)                \setlength{\headheight}{22.01514pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-10.01514pt}.

[10]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 22.01514pt, for example:
(fancyhdr)                \setlength{\headheight}{22.01514pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-10.01514pt}.

[11]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 22.01514pt, for example:
(fancyhdr)                \setlength{\headheight}{22.01514pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-10.01514pt}.

[12]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 22.01514pt, for example:
(fancyhdr)                \setlength{\headheight}{22.01514pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-10.01514pt}.

[13]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 22.01514pt, for example:
(fancyhdr)                \setlength{\headheight}{22.01514pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-10.01514pt}.

[14]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 22.01514pt, for example:
(fancyhdr)                \setlength{\headheight}{22.01514pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-10.01514pt}.

[15]
Underfull \hbox (badness 10000) in paragraph at lines 409--410
[]\T2A/cmr/m/it/10 Жернова Ма-рия Оле-гов-на \T2A/cmr/m/n/10 (2023) Учеб-ные пл
а-ны 2020 го-да на-бо-ра // Сайт hse.ru
 []


Underfull \hbox (badness 10000) in paragraph at lines 413--414
[]\T2A/cmr/m/it/10 Papageorgiou, Elpiniki & Papageorgiou, Konstantinos & Dikopo
ulou, Zoumpoulia & Mourhir,
 []


Underfull \hbox (badness 1859) in paragraph at lines 413--414
\T2A/cmr/m/it/10 Asmaa \T2A/cmr/m/n/10 (2018) A Fuzzy Cognitive Map web-based t
ool for modeling and decision making // Сайт
 []


Underfull \hbox (badness 10000) in paragraph at lines 413--414
\T2A/cmr/m/n/10 researchgate.net (https://www.researchgate.net/publication/3365
91466_A_Fuzzy_Cognitive_Map_web-
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 22.01514pt, for example:
(fancyhdr)                \setlength{\headheight}{22.01514pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-10.01514pt}.

[16]
Underfull \hbox (badness 10000) in paragraph at lines 414--415
[]\T2A/cmr/m/it/10 Felix Benjamn, Gerardo & Napoles, Gonzalo & Falcon, Rafae
l & Froelich, Wojciech
 []


Underfull \hbox (badness 10000) in paragraph at lines 414--415
\T2A/cmr/m/it/10 & Vanhoof, Koen & Bello, Rafael \T2A/cmr/m/n/10 (2019) A Revie
w on Methods and Software
 []


Underfull \hbox (badness 10000) in paragraph at lines 414--415
\T2A/cmr/m/n/10 for Fuzzy Cognitive Maps. Artificial Intelligence Review. // Са
йт researchgate.net
 []


Overfull \hbox (158.02309pt too wide) in paragraph at lines 414--415
\T2A/cmr/m/n/10 (https://www.researchgate.net/publication/319167451_A_Review_on
_Methods_and_Software_for_Fuzzy_Cognitive_Maps/citation/download)
 []


Overfull \hbox (242.83571pt too wide) in paragraph at lines 416--417
\T2A/cmr/m/n/10 Сайт researchgate.net (https://www.researchgate.net/publication
/268170676_Fuzzy_cognitive_maps_Advances_in_theory_methodologies_tools_and_appl
ications)
 []


Overfull \hbox (106.65271pt too wide) in paragraph at lines 420--421
[]\T2A/cmr/m/it/10 L.A. Zadeh \T2A/cmr/m/n/10 (1965) Fuzzy sets // Сайт www.sci
encedirect.com (https://www.sciencedirect.com/science/article/pii/S001999586590
241X)
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 22.01514pt, for example:
(fancyhdr)                \setlength{\headheight}{22.01514pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-10.01514pt}.

[17]
